ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
2E72ZI,pequeño,4.78,3888.0,27.0,18.0,8.0
ISSWV1,grande,46.41,982800.0,195.0,90.0,56.0
HQ05YM,pequeño,3.67,3213.0,17.0,27.0,7.0
BMXO45,pequeño,4.4,13616.0,37.0,23.0,16.0
VQI0H7,grande,45.6,296496.0,116.0,71.0,36.0
0NFDBM,grande,44.56,766656.0,176.0,66.0,66.0
V0PWOU,mediano,10.79,31450.0,74.0,25.0,17.0
7VGDA5,mediano,9.84,106000.0,80.0,53.0,25.0
Z0I3Z2,mediano,12.97,112840.0,91.0,31.0,40.0
H8OXR0,grande,39.96,1141125.0,179.0,75.0,85.0
0HZS0T,grande,43.87,265472.0,122.0,64.0,34.0
PCYGUW,mediano,5.8,117740.0,58.0,58.0,35.0
K3EY5X,mediano,11.15,36894.0,43.0,33.0,26.0
U1JD1B,mediano,6.03,21450.0,33.0,50.0,13.0
BN4B83,mediano,5.99,42282.0,54.0,27.0,29.0
NZO1GL,grande,43.77,1335552.0,192.0,74.0,94.0
DO4X8C,grande,23.06,651015.0,185.0,69.0,51.0
NN1LGK,pequeño,1.56,1680.0,30.0,14.0,4.0
8XITR8,pequeño,0.92,2430.0,15.0,18.0,9.0
MJ3WRJ,mediano,12.76,79380.0,63.0,42.0,30.0
LL1O94,mediano,16.54,60450.0,62.0,25.0,39.0
OEP1TI,grande,31.72,752675.0,115.0,85.0,77.0
VDK79N,grande,47.1,495600.0,105.0,80.0,59.0
NBC6QJ,pequeño,4.03,1360.0,34.0,20.0,2.0
AZX6N5,grande,44.07,249392.0,109.0,52.0,44.0
NMLTEF,pequeño,2.44,3500.0,10.0,25.0,14.0
B2NYUL,grande,31.22,463246.0,163.0,58.0,49.0
18PPGE,pequeño,1.67,4620.0,21.0,20.0,11.0
389F0E,pequeño,0.52,11560.0,34.0,20.0,17.0
Y0CRR5,mediano,7.41,257936.0,94.0,56.0,49.0
XOLL5B,mediano,16.08,151200.0,63.0,50.0,48.0
YT37FK,pequeño,4.34,1170.0,15.0,26.0,3.0
RSN20U,mediano,10.35,15456.0,46.0,24.0,14.0
FA4TX3,grande,48.14,844560.0,138.0,90.0,68.0
7EV3A0,grande,34.91,425880.0,130.0,63.0,52.0
AS4KLS,pequeño,2.02,2016.0,16.0,14.0,9.0
95F48V,mediano,18.44,72540.0,78.0,31.0,30.0
I23RH0,pequeño,1.0,3808.0,17.0,28.0,8.0
G3ULUE,grande,37.34,439668.0,177.0,54.0,46.0
AN5LOR,mediano,9.23,139552.0,89.0,32.0,49.0
8QR1AQ,pequeño,1.29,455.0,35.0,13.0,1.0
BAKHGB,mediano,18.28,143500.0,70.0,41.0,50.0
FG0HQN,mediano,14.47,109040.0,94.0,58.0,20.0
RW41CW,grande,32.09,376992.0,84.0,68.0,66.0
2ZRZY6,pequeño,3.02,9438.0,33.0,26.0,11.0
Z0YEC3,grande,36.49,631260.0,167.0,60.0,63.0
EBSWCS,grande,33.67,399360.0,128.0,52.0,60.0
B23BVH,grande,45.19,735930.0,117.0,74.0,85.0
VQGXDE,mediano,13.9,54390.0,74.0,35.0,21.0
7H4OZU,pequeño,2.59,3300.0,30.0,22.0,5.0
77GQY7,mediano,14.85,60912.0,54.0,47.0,24.0
3FTHT7,grande,32.95,788544.0,111.0,96.0,74.0
N89BTZ,pequeño,3.66,10556.0,29.0,26.0,14.0
ZIPJCU,mediano,17.74,215600.0,80.0,55.0,49.0
HXFMXD,grande,23.15,661598.0,157.0,86.0,49.0
0G1D8C,pequeño,2.33,7106.0,19.0,22.0,17.0
LAS590,mediano,9.03,135966.0,86.0,51.0,31.0
WG3L5D,pequeño,3.32,1836.0,18.0,17.0,6.0
ORPL0O,grande,36.1,813732.0,129.0,76.0,83.0
4MX9H5,mediano,14.7,61828.0,52.0,41.0,29.0
XYFGV3,pequeño,2.9,4930.0,34.0,29.0,5.0
PBH5WD,grande,21.75,917190.0,135.0,86.0,79.0
KP4ZDN,grande,47.79,1264329.0,129.0,99.0,99.0
