ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
RL7RT3,grande,28.15,1273552.0,137.0,112.0,83.0
8MVPO6,pequeño,2.66,7569.0,29.0,29.0,9.0
7GKGJQ,pequeño,1.15,2618.0,34.0,11.0,7.0
8TSH7Z,mediano,13.08,106392.0,62.0,39.0,44.0
87GWNP,pequeño,4.29,900.0,12.0,15.0,5.0
3Z65IM,mediano,7.03,99400.0,71.0,50.0,28.0
7FWOH3,mediano,10.79,25234.0,74.0,31.0,11.0
9LOTV7,grande,36.02,731952.0,156.0,68.0,69.0
JRVHJJ,pequeño,3.0,2184.0,21.0,13.0,8.0
4AQOH6,mediano,14.22,62208.0,48.0,48.0,27.0
CI52RA,pequeño,1.84,1400.0,25.0,28.0,2.0
EQHHTA,mediano,5.05,70500.0,47.0,50.0,30.0
L4ZT25,grande,43.92,433160.0,104.0,85.0,49.0
9DHOY8,pequeño,2.31,1900.0,25.0,19.0,4.0
ZGDG50,pequeño,3.93,11400.0,40.0,19.0,15.0
UN58NU,pequeño,0.7,6479.0,31.0,19.0,11.0
XR7WTF,grande,29.26,2102400.0,150.0,146.0,96.0
EBL8JR,grande,37.43,1529280.0,177.0,96.0,90.0
RQ2NZT,pequeño,4.24,4374.0,27.0,27.0,6.0
XP96T3,pequeño,0.89,9657.0,37.0,29.0,9.0
D4YE1J,mediano,19.97,143820.0,90.0,47.0,34.0
FDW5XW,pequeño,4.53,3689.0,31.0,17.0,7.0
28UAYA,pequeño,3.71,2720.0,16.0,10.0,17.0
E5MCXB,grande,26.94,580074.0,94.0,121.0,51.0
N0OSKA,grande,34.1,951048.0,189.0,148.0,34.0
VBNG46,grande,32.74,435456.0,189.0,72.0,32.0
HL0GEJ,mediano,10.21,231770.0,98.0,55.0,43.0
DI22GU,pequeño,3.43,4950.0,30.0,15.0,11.0
RXJZOD,pequeño,3.86,7220.0,38.0,19.0,10.0
5N85HN,mediano,8.48,136958.0,94.0,31.0,47.0
L298RU,pequeño,2.16,14256.0,36.0,22.0,18.0
QHMJWI,mediano,19.3,56088.0,82.0,38.0,18.0
